INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Fri Mar 06 20:55:01 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/convolution'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../conv2d_tb.cpp in debug mode
   Generating csim.exe
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.0494886
OUT: 0.877222
OUT: 2.47236
OUT: 3.78056
OUT: 3.18543
OUT: 1.49782
OUT: 0.330056
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.00183622
OUT: 0.678806
OUT: 2.06776
OUT: 3.68316
OUT: 3.68117
OUT: 2.24869
OUT: 0.746374
OUT: 0.0634046
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.114921
OUT: 1.28877
OUT: 3.21242
OUT: 3.90882
OUT: 2.87509
OUT: 1.1754
OUT: 0.269489
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.0879823
OUT: 0.880336
OUT: 2.57129
OUT: 3.67604
OUT: 3.25709
OUT: 1.57599
OUT: 0.455764
OUT: 0.0345097
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.461512
OUT: 1.77466
OUT: 3.6285
OUT: 3.77252
OUT: 2.30976
OUT: 0.737353
OUT: 0.0914706
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.184216
OUT: 1.24346
OUT: 3.04228
OUT: 4.39441
OUT: 3.69582
OUT: 1.82539
OUT: 0.354402
OUT: -0.0101462
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.467857
OUT: 2.0341
OUT: 3.81016
OUT: 4.67311
OUT: 3.44484
OUT: 1.6298
OUT: 0.242803
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.680748
OUT: 2.50666
OUT: 4.0017
OUT: 3.97339
OUT: 2.37688
OUT: 0.926369
OUT: 0.12875
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.413796
OUT: 1.35182
OUT: 2.1753
OUT: 2.10528
OUT: 1.06817
OUT: 0.35293
OUT: 0.0410767
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 0.232946
OUT: 0.635878
OUT: 0.847473
OUT: 0.588237
OUT: 0.280393
OUT: 0.0121817
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: -0.0114596
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0163922
OUT: 0.225695
OUT: 0.480649
OUT: 0.458958
OUT: 0.413219
OUT: 0.200089
OUT: 0.104158
OUT: 0.0137421
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.172149
OUT: 1.04664
OUT: 1.64723
OUT: 1.85592
OUT: 1.62549
OUT: 1.33443
OUT: 0.933563
OUT: 0.675355
OUT: 0.561118
OUT: 0.561118
OUT: 0.561118
OUT: 0.561118
OUT: 0.561118
OUT: 0.561118
OUT: 0.555654
OUT: 0.469429
OUT: 0.18226
OUT: 0.0198497
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.285788
OUT: 1.15175
OUT: 2.28107
OUT: 2.35693
OUT: 2.47455
OUT: 2.41303
OUT: 2.36576
OUT: 2.20049
OUT: 1.99643
OUT: 2.05081
OUT: 2.06188
OUT: 2.0611
OUT: 2.04797
OUT: 2.00393
OUT: 2.0094
OUT: 1.74496
OUT: 1.0063
OUT: 0.19474
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: -0.0763168
OUT: 0.606869
OUT: 1.14339
OUT: 1.26292
OUT: 1.33009
OUT: 1.68
OUT: 2.07153
OUT: 2.27193
OUT: 2.18309
OUT: 2.27736
OUT: 2.37639
OUT: 2.36869
OUT: 2.30091
OUT: 2.22844
OUT: 2.73142
OUT: 2.75454
OUT: 1.66792
OUT: 0.47539
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: -0.054044
OUT: 0.049166
OUT: 0.25227
OUT: 0.179193
OUT: 0.184108
OUT: 0.305789
OUT: 0.588285
OUT: 0.825908
OUT: 0.852753
OUT: 0.876078
OUT: 1.05049
OUT: 1.04145
OUT: 0.987665
OUT: 1.35155
OUT: 2.25668
OUT: 2.70588
OUT: 1.6396
OUT: 0.441653
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: -0.0137126
OUT: -0.0174304
OUT: 0.145542
OUT: 0.0446259
OUT: 0.101752
OUT: 0.157308
OUT: 0.168054
OUT: 0.399979
OUT: 1.09754
OUT: 2.18034
OUT: 2.2248
OUT: 1.1346
OUT: 0.160021
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0589139
OUT: 0.686715
OUT: 1.67941
OUT: 2.49888
OUT: 1.78372
OUT: 0.49932
OUT: 0.0188678
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0115136
OUT: 0.361853
OUT: 1.20804
OUT: 2.34602
OUT: 2.31042
OUT: 1.22369
OUT: 0.206562
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.11644
OUT: 0.776682
OUT: 1.90651
OUT: 2.41183
OUT: 1.66159
OUT: 0.512531
OUT: 0.0461213
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.00175637
OUT: 0.216702
OUT: 1.16361
OUT: 2.32084
OUT: 2.14201
OUT: 0.939744
OUT: 0.0785755
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.038391
OUT: 0.563817
OUT: 1.65503
OUT: 2.30404
OUT: 1.54602
OUT: 0.364149
OUT: 0.00524112
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0146359
OUT: 0.404241
OUT: 1.20355
OUT: 2.15321
OUT: 2.06086
OUT: 0.898426
OUT: 0.0607962
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.00370781
OUT: 0.201035
OUT: 1.02848
OUT: 1.95675
OUT: 2.36787
OUT: 1.50915
OUT: 0.34566
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.000585506
OUT: 0.0755248
OUT: 0.835351
OUT: 1.64871
OUT: 2.50879
OUT: 1.99493
OUT: 0.836059
OUT: 0.059748
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0120165
OUT: 0.438921
OUT: 1.40983
OUT: 2.49518
OUT: 2.20082
OUT: 1.32882
OUT: 0.269108
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.00604953
OUT: 0.16954
OUT: 0.895134
OUT: 2.04178
OUT: 2.37803
OUT: 1.63023
OUT: 0.512891
OUT: 0.0366874
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0734973
OUT: 0.740983
OUT: 1.58865
OUT: 2.47729
OUT: 1.93581
OUT: 0.763295
OUT: 0.0834295
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0119038
OUT: 0.363876
OUT: 1.22933
OUT: 2.4075
OUT: 2.76927
OUT: 1.54359
OUT: 0.283799
OUT: 0.00104828
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.117165
OUT: 0.740689
OUT: 1.91118
OUT: 2.87154
OUT: 2.7702
OUT: 1.37126
OUT: 0.211075
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.15998
OUT: 0.951284
OUT: 2.38889
OUT: 2.81942
OUT: 2.18393
OUT: 1.07882
OUT: 0.163198
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0879697
OUT: 0.745311
OUT: 1.7451
OUT: 1.86551
OUT: 1.30323
OUT: 0.362721
OUT: 0.0419284
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: -0.0976019
OUT: 0.0499779
OUT: 0.494859
OUT: 0.687728
OUT: 0.254893
OUT: 0.0188678
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
----------------------------------------------
   RMSE 0.000000
----------------------------------------------
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
